question_text,option_a,option_b,option_c,option_d,correct_option,difficulty,topic,explanation
"In a code review, you notice that an activity feed changes while users scroll and offset-based pages show duplicates or skip records. Which improvement should be prioritized before release?",Increase the page size so duplicates become less noticeable.,Sort the feed randomly on each request so users see more varied data.,Use stable cursor-based pagination with a deterministic ordering and a tie-breaker such as created_at plus id.,Keep offset pagination but retry skipped pages until the frontend has enough items.,C,medium,Pagination Design,
A candidate is asked to redesign a feature because an activity feed changes while users scroll and offset-based pages show duplicates or skip records. Which answer shows the best full-stack judgment?,Use stable cursor-based pagination with a deterministic ordering and a tie-breaker such as created_at plus id.,Sort the feed randomly on each request so users see more varied data.,Increase the page size so duplicates become less noticeable.,Keep offset pagination but retry skipped pages until the frontend has enough items.,A,medium,Pagination Design,
"A team is reviewing a full-stack feature where an API returns 200 for validation errors, missing resources, and authorization failures, confusing clients. Which design choice is the strongest long-term fix?","Use precise status codes and consistent error bodies so clients distinguish validation, authentication, authorization, and server failures.",Put the real status only in the frontend message and keep the backend response unchanged.,Always return 200 with an error flag because every response is technically delivered successfully.,Return 500 for all failed requests so monitoring detects every problem.,A,medium,API Error Semantics,
"During production debugging, engineers discover that an API returns 200 for validation errors, missing resources, and authorization failures, confusing clients. Which response best addresses the root cause rather than only the symptom?",Put the real status only in the frontend message and keep the backend response unchanged.,Always return 200 with an error flag because every response is technically delivered successfully.,"Use precise status codes and consistent error bodies so clients distinguish validation, authentication, authorization, and server failures.",Return 500 for all failed requests so monitoring detects every problem.,C,medium,API Error Semantics,
"A senior developer asks how to make the system safer when an API returns 200 for validation errors, missing resources, and authorization failures, confusing clients. Which option is the most technically sound?","Use precise status codes and consistent error bodies so clients distinguish validation, authentication, authorization, and server failures.",Always return 200 with an error flag because every response is technically delivered successfully.,Return 500 for all failed requests so monitoring detects every problem.,Put the real status only in the frontend message and keep the backend response unchanged.,A,medium,API Error Semantics,
"In a code review, you notice that an API returns 200 for validation errors, missing resources, and authorization failures, confusing clients. Which improvement should be prioritized before release?","Use precise status codes and consistent error bodies so clients distinguish validation, authentication, authorization, and server failures.",Put the real status only in the frontend message and keep the backend response unchanged.,Always return 200 with an error flag because every response is technically delivered successfully.,Return 500 for all failed requests so monitoring detects every problem.,A,medium,API Error Semantics,
"A candidate is asked to redesign a feature because an API returns 200 for validation errors, missing resources, and authorization failures, confusing clients. Which answer shows the best full-stack judgment?",Return 500 for all failed requests so monitoring detects every problem.,Always return 200 with an error flag because every response is technically delivered successfully.,Put the real status only in the frontend message and keep the backend response unchanged.,"Use precise status codes and consistent error bodies so clients distinguish validation, authentication, authorization, and server failures.",D,medium,API Error Semantics,
A team is reviewing a full-stack feature where two administrators edit the same record and the later save silently overwrites the earlier update. Which design choice is the strongest long-term fix?,Show a warning that concurrent editing is discouraged but keep saves unconditional.,Let the frontend merge fields by timestamp without asking the server to check versions.,"Use version fields, ETags, or compare-and-swap checks so conflicting updates are detected before committing.",Lock the whole table whenever an administrator opens the edit screen.,C,medium,Concurrent Update Control,
"During production debugging, engineers discover that two administrators edit the same record and the later save silently overwrites the earlier update. Which response best addresses the root cause rather than only the symptom?","Use version fields, ETags, or compare-and-swap checks so conflicting updates are detected before committing.",Let the frontend merge fields by timestamp without asking the server to check versions.,Lock the whole table whenever an administrator opens the edit screen.,Show a warning that concurrent editing is discouraged but keep saves unconditional.,A,medium,Concurrent Update Control,
A senior developer asks how to make the system safer when two administrators edit the same record and the later save silently overwrites the earlier update. Which option is the most technically sound?,Show a warning that concurrent editing is discouraged but keep saves unconditional.,"Use version fields, ETags, or compare-and-swap checks so conflicting updates are detected before committing.",Let the frontend merge fields by timestamp without asking the server to check versions.,Lock the whole table whenever an administrator opens the edit screen.,B,medium,Concurrent Update Control,
"In a code review, you notice that two administrators edit the same record and the later save silently overwrites the earlier update. Which improvement should be prioritized before release?","Use version fields, ETags, or compare-and-swap checks so conflicting updates are detected before committing.",Lock the whole table whenever an administrator opens the edit screen.,Show a warning that concurrent editing is discouraged but keep saves unconditional.,Let the frontend merge fields by timestamp without asking the server to check versions.,A,medium,Concurrent Update Control,
A candidate is asked to redesign a feature because two administrators edit the same record and the later save silently overwrites the earlier update. Which answer shows the best full-stack judgment?,"Use version fields, ETags, or compare-and-swap checks so conflicting updates are detected before committing.",Lock the whole table whenever an administrator opens the edit screen.,Show a warning that concurrent editing is discouraged but keep saves unconditional.,Let the frontend merge fields by timestamp without asking the server to check versions.,A,medium,Concurrent Update Control,
A team is reviewing a full-stack feature where a dashboard query is slow under load even though it returns few rows from a large table. Which design choice is the strongest long-term fix?,"Add indexes that match the query's filtering, joining, and ordering pattern, then verify with an execution plan.",Move the database to a larger server before changing schema design.,Add indexes on every column so the optimizer always has choices.,Cache the slow query forever because dashboard data usually repeats.,A,medium,Database Indexing,
"During production debugging, engineers discover that a dashboard query is slow under load even though it returns few rows from a large table. Which response best addresses the root cause rather than only the symptom?",Move the database to a larger server before changing schema design.,Add indexes on every column so the optimizer always has choices.,"Add indexes that match the query's filtering, joining, and ordering pattern, then verify with an execution plan.",Cache the slow query forever because dashboard data usually repeats.,C,medium,Database Indexing,
A senior developer asks how to make the system safer when a dashboard query is slow under load even though it returns few rows from a large table. Which option is the most technically sound?,"Add indexes that match the query's filtering, joining, and ordering pattern, then verify with an execution plan.",Cache the slow query forever because dashboard data usually repeats.,Add indexes on every column so the optimizer always has choices.,Move the database to a larger server before changing schema design.,A,medium,Database Indexing,
"In a code review, you notice that a dashboard query is slow under load even though it returns few rows from a large table. Which improvement should be prioritized before release?",Move the database to a larger server before changing schema design.,"Add indexes that match the query's filtering, joining, and ordering pattern, then verify with an execution plan.",Add indexes on every column so the optimizer always has choices.,Cache the slow query forever because dashboard data usually repeats.,B,medium,Database Indexing,
A candidate is asked to redesign a feature because a dashboard query is slow under load even though it returns few rows from a large table. Which answer shows the best full-stack judgment?,"Add indexes that match the query's filtering, joining, and ordering pattern, then verify with an execution plan.",Move the database to a larger server before changing schema design.,Cache the slow query forever because dashboard data usually repeats.,Add indexes on every column so the optimizer always has choices.,A,medium,Database Indexing,
A team is reviewing a full-stack feature where an inventory checkout occasionally sells the last item twice when two buyers confirm at nearly the same time. Which design choice is the strongest long-term fix?,"Read the stock first, then update it in a later request if the frontend still shows availability.",Rely on JavaScript disabling the checkout button after the first click.,Use a transaction with appropriate locking or conditional update semantics around the stock decrement.,Run a nightly reconciliation job and email one buyer if overselling is detected.,C,medium,Transaction & Stock Consistency,
"During production debugging, engineers discover that an inventory checkout occasionally sells the last item twice when two buyers confirm at nearly the same time. Which response best addresses the root cause rather than only the symptom?","Read the stock first, then update it in a later request if the frontend still shows availability.",Run a nightly reconciliation job and email one buyer if overselling is detected.,Rely on JavaScript disabling the checkout button after the first click.,Use a transaction with appropriate locking or conditional update semantics around the stock decrement.,D,medium,Transaction & Stock Consistency,
A senior developer asks how to make the system safer when an inventory checkout occasionally sells the last item twice when two buyers confirm at nearly the same time. Which option is the most technically sound?,Run a nightly reconciliation job and email one buyer if overselling is detected.,Use a transaction with appropriate locking or conditional update semantics around the stock decrement.,"Read the stock first, then update it in a later request if the frontend still shows availability.",Rely on JavaScript disabling the checkout button after the first click.,B,medium,Transaction & Stock Consistency,
"In a code review, you notice that an inventory checkout occasionally sells the last item twice when two buyers confirm at nearly the same time. Which improvement should be prioritized before release?","Read the stock first, then update it in a later request if the frontend still shows availability.",Rely on JavaScript disabling the checkout button after the first click.,Run a nightly reconciliation job and email one buyer if overselling is detected.,Use a transaction with appropriate locking or conditional update semantics around the stock decrement.,D,medium,Transaction & Stock Consistency,
A candidate is asked to redesign a feature because an inventory checkout occasionally sells the last item twice when two buyers confirm at nearly the same time. Which answer shows the best full-stack judgment?,"Read the stock first, then update it in a later request if the frontend still shows availability.",Rely on JavaScript disabling the checkout button after the first click.,Use a transaction with appropriate locking or conditional update semantics around the stock decrement.,Run a nightly reconciliation job and email one buyer if overselling is detected.,C,medium,Transaction & Stock Consistency,
A team is reviewing a full-stack feature where a page lists orders with customer and item details and database calls grow linearly with each row. Which design choice is the strongest long-term fix?,Add a loading spinner so users understand why the page waits.,"Batch related loads, join where appropriate, or use eager loading with careful field selection.",Make the frontend request each row detail after the main list arrives.,Increase the database connection pool so more small queries can run simultaneously.,B,medium,N+1 Query Optimization,
"During production debugging, engineers discover that a page lists orders with customer and item details and database calls grow linearly with each row. Which response best addresses the root cause rather than only the symptom?","Batch related loads, join where appropriate, or use eager loading with careful field selection.",Make the frontend request each row detail after the main list arrives.,Add a loading spinner so users understand why the page waits.,Increase the database connection pool so more small queries can run simultaneously.,A,medium,N+1 Query Optimization,
A senior developer asks how to make the system safer when a page lists orders with customer and item details and database calls grow linearly with each row. Which option is the most technically sound?,Increase the database connection pool so more small queries can run simultaneously.,Add a loading spinner so users understand why the page waits.,"Batch related loads, join where appropriate, or use eager loading with careful field selection.",Make the frontend request each row detail after the main list arrives.,C,medium,N+1 Query Optimization,
"In a code review, you notice that a page lists orders with customer and item details and database calls grow linearly with each row. Which improvement should be prioritized before release?",Increase the database connection pool so more small queries can run simultaneously.,"Batch related loads, join where appropriate, or use eager loading with careful field selection.",Add a loading spinner so users understand why the page waits.,Make the frontend request each row detail after the main list arrives.,B,medium,N+1 Query Optimization,
A candidate is asked to redesign a feature because a page lists orders with customer and item details and database calls grow linearly with each row. Which answer shows the best full-stack judgment?,Increase the database connection pool so more small queries can run simultaneously.,Make the frontend request each row detail after the main list arrives.,Add a loading spinner so users understand why the page waits.,"Batch related loads, join where appropriate, or use eager loading with careful field selection.",D,medium,N+1 Query Optimization,
A team is reviewing a full-stack feature where image processing during upload makes API requests time out and users retry repeatedly. Which design choice is the strongest long-term fix?,"Accept the upload, enqueue processing, return a job or resource state, and update the user when processing completes.",Do all processing in the frontend because the user already has the file locally.,Increase the HTTP timeout so the same request can finish eventually.,Block new uploads while the current worker is busy.,A,medium,Asynchronous Job Processing,
"During production debugging, engineers discover that image processing during upload makes API requests time out and users retry repeatedly. Which response best addresses the root cause rather than only the symptom?","Accept the upload, enqueue processing, return a job or resource state, and update the user when processing completes.",Block new uploads while the current worker is busy.,Increase the HTTP timeout so the same request can finish eventually.,Do all processing in the frontend because the user already has the file locally.,A,medium,Asynchronous Job Processing,
A senior developer asks how to make the system safer when image processing during upload makes API requests time out and users retry repeatedly. Which option is the most technically sound?,Block new uploads while the current worker is busy.,Increase the HTTP timeout so the same request can finish eventually.,Do all processing in the frontend because the user already has the file locally.,"Accept the upload, enqueue processing, return a job or resource state, and update the user when processing completes.",D,medium,Asynchronous Job Processing,
"In a code review, you notice that image processing during upload makes API requests time out and users retry repeatedly. Which improvement should be prioritized before release?",Block new uploads while the current worker is busy.,Do all processing in the frontend because the user already has the file locally.,Increase the HTTP timeout so the same request can finish eventually.,"Accept the upload, enqueue processing, return a job or resource state, and update the user when processing completes.",D,medium,Asynchronous Job Processing,
A candidate is asked to redesign a feature because image processing during upload makes API requests time out and users retry repeatedly. Which answer shows the best full-stack judgment?,Do all processing in the frontend because the user already has the file locally.,Block new uploads while the current worker is busy.,"Accept the upload, enqueue processing, return a job or resource state, and update the user when processing completes.",Increase the HTTP timeout so the same request can finish eventually.,C,medium,Asynchronous Job Processing,
A team is reviewing a full-stack feature where a public endpoint receives bursts that overload the database while legitimate users still need service. Which design choice is the strongest long-term fix?,"Apply rate limits, quotas, circuit breakers or queues, and graceful degradation near the API boundary.",Disable expensive endpoints permanently during traffic spikes.,Let every request reach the database so the system remains fair.,Add more frontend validation because invalid inputs are the only reason APIs overload.,A,medium,Rate Limiting & Resilience,
"During production debugging, engineers discover that a public endpoint receives bursts that overload the database while legitimate users still need service. Which response best addresses the root cause rather than only the symptom?",Disable expensive endpoints permanently during traffic spikes.,Let every request reach the database so the system remains fair.,"Apply rate limits, quotas, circuit breakers or queues, and graceful degradation near the API boundary.",Add more frontend validation because invalid inputs are the only reason APIs overload.,C,medium,Rate Limiting & Resilience,
A senior developer asks how to make the system safer when a public endpoint receives bursts that overload the database while legitimate users still need service. Which option is the most technically sound?,Disable expensive endpoints permanently during traffic spikes.,"Apply rate limits, quotas, circuit breakers or queues, and graceful degradation near the API boundary.",Let every request reach the database so the system remains fair.,Add more frontend validation because invalid inputs are the only reason APIs overload.,B,medium,Rate Limiting & Resilience,
"In a code review, you notice that a public endpoint receives bursts that overload the database while legitimate users still need service. Which improvement should be prioritized before release?",Add more frontend validation because invalid inputs are the only reason APIs overload.,"Apply rate limits, quotas, circuit breakers or queues, and graceful degradation near the API boundary.",Disable expensive endpoints permanently during traffic spikes.,Let every request reach the database so the system remains fair.,B,medium,Rate Limiting & Resilience,
A candidate is asked to redesign a feature because a public endpoint receives bursts that overload the database while legitimate users still need service. Which answer shows the best full-stack judgment?,Disable expensive endpoints permanently during traffic spikes.,Let every request reach the database so the system remains fair.,Add more frontend validation because invalid inputs are the only reason APIs overload.,"Apply rate limits, quotas, circuit breakers or queues, and graceful degradation near the API boundary.",D,medium,Rate Limiting & Resilience,
"A team is reviewing a full-stack feature where a failed checkout touches frontend, API, worker, and payment service logs but debugging requires manual guessing. Which design choice is the strongest long-term fix?",Rely on database timestamps to reconstruct the whole path after incidents.,Ask every service to log more lines using plain text so there is more information.,Store screenshots of the frontend error page for every user complaint.,"Propagate request or correlation IDs through logs, traces, and async jobs, with meaningful structured events.",D,medium,Observability & Correlation IDs,
"During production debugging, engineers discover that a failed checkout touches frontend, API, worker, and payment service logs but debugging requires manual guessing. Which response best addresses the root cause rather than only the symptom?","Propagate request or correlation IDs through logs, traces, and async jobs, with meaningful structured events.",Store screenshots of the frontend error page for every user complaint.,Ask every service to log more lines using plain text so there is more information.,Rely on database timestamps to reconstruct the whole path after incidents.,A,medium,Observability & Correlation IDs,
"A senior developer asks how to make the system safer when a failed checkout touches frontend, API, worker, and payment service logs but debugging requires manual guessing. Which option is the most technically sound?","Propagate request or correlation IDs through logs, traces, and async jobs, with meaningful structured events.",Ask every service to log more lines using plain text so there is more information.,Rely on database timestamps to reconstruct the whole path after incidents.,Store screenshots of the frontend error page for every user complaint.,A,medium,Observability & Correlation IDs,
"In a code review, you notice that a failed checkout touches frontend, API, worker, and payment service logs but debugging requires manual guessing. Which improvement should be prioritized before release?",Rely on database timestamps to reconstruct the whole path after incidents.,"Propagate request or correlation IDs through logs, traces, and async jobs, with meaningful structured events.",Ask every service to log more lines using plain text so there is more information.,Store screenshots of the frontend error page for every user complaint.,B,medium,Observability & Correlation IDs,
"A candidate is asked to redesign a feature because a failed checkout touches frontend, API, worker, and payment service logs but debugging requires manual guessing. Which answer shows the best full-stack judgment?",Ask every service to log more lines using plain text so there is more information.,"Propagate request or correlation IDs through logs, traces, and async jobs, with meaningful structured events.",Rely on database timestamps to reconstruct the whole path after incidents.,Store screenshots of the frontend error page for every user complaint.,B,medium,Observability & Correlation IDs,
A team is reviewing a full-stack feature where a component stores filtered items separately and the UI sometimes shows stale results after props change. Which design choice is the strongest long-term fix?,Force a full page reload when filters change so the state resets.,Keep both values and manually update them in every event handler.,Add another useEffect to synchronize the duplicate state after every render.,Derive filtered values from current props/state or memoize pure calculations instead of duplicating source-of-truth state.,D,medium,React Derived State,
"During production debugging, engineers discover that a component stores filtered items separately and the UI sometimes shows stale results after props change. Which response best addresses the root cause rather than only the symptom?",Keep both values and manually update them in every event handler.,Add another useEffect to synchronize the duplicate state after every render.,Force a full page reload when filters change so the state resets.,Derive filtered values from current props/state or memoize pure calculations instead of duplicating source-of-truth state.,D,medium,React Derived State,
A senior developer asks how to make the system safer when a component stores filtered items separately and the UI sometimes shows stale results after props change. Which option is the most technically sound?,Keep both values and manually update them in every event handler.,Derive filtered values from current props/state or memoize pure calculations instead of duplicating source-of-truth state.,Force a full page reload when filters change so the state resets.,Add another useEffect to synchronize the duplicate state after every render.,B,medium,React Derived State,
"In a code review, you notice that a component stores filtered items separately and the UI sometimes shows stale results after props change. Which improvement should be prioritized before release?",Keep both values and manually update them in every event handler.,Derive filtered values from current props/state or memoize pure calculations instead of duplicating source-of-truth state.,Add another useEffect to synchronize the duplicate state after every render.,Force a full page reload when filters change so the state resets.,B,medium,React Derived State,
A candidate is asked to redesign a feature because a component stores filtered items separately and the UI sometimes shows stale results after props change. Which answer shows the best full-stack judgment?,Add another useEffect to synchronize the duplicate state after every render.,Force a full page reload when filters change so the state resets.,Keep both values and manually update them in every event handler.,Derive filtered values from current props/state or memoize pure calculations instead of duplicating source-of-truth state.,D,medium,React Derived State,
A team is reviewing a full-stack feature where a React effect fetches data but sometimes uses an old search term or refetches in a loop. Which design choice is the strongest long-term fix?,Disable the linter rule because the current behavior looks correct during testing.,Move the fetch into render so it always uses the latest value.,Remove the dependency array so React decides when to run it.,"Make dependencies explicit, separate event logic from effects, and cancel or ignore stale async results.",D,medium,React Effects & Async State,
"During production debugging, engineers discover that a React effect fetches data but sometimes uses an old search term or refetches in a loop. Which response best addresses the root cause rather than only the symptom?",Move the fetch into render so it always uses the latest value.,Remove the dependency array so React decides when to run it.,Disable the linter rule because the current behavior looks correct during testing.,"Make dependencies explicit, separate event logic from effects, and cancel or ignore stale async results.",D,medium,React Effects & Async State,
A senior developer asks how to make the system safer when a React effect fetches data but sometimes uses an old search term or refetches in a loop. Which option is the most technically sound?,Remove the dependency array so React decides when to run it.,Move the fetch into render so it always uses the latest value.,Disable the linter rule because the current behavior looks correct during testing.,"Make dependencies explicit, separate event logic from effects, and cancel or ignore stale async results.",D,medium,React Effects & Async State,
"In a code review, you notice that a React effect fetches data but sometimes uses an old search term or refetches in a loop. Which improvement should be prioritized before release?",Remove the dependency array so React decides when to run it.,Move the fetch into render so it always uses the latest value.,Disable the linter rule because the current behavior looks correct during testing.,"Make dependencies explicit, separate event logic from effects, and cancel or ignore stale async results.",D,medium,React Effects & Async State,
